timestamp,actual_x,actual_y,actual_z,predicted_x,predicted_y,predicted_z,inference_ms,model_name,abs_err_x,abs_err_y,abs_err_z
2026-04-01T03:27:15.1802902Z,0.215724,0.760802,0.361592,0.203609,0.761224,0.353908,7.11,gru,0.012114,0.000423,0.007684
2026-04-01T03:27:15.2194931Z,0.216562,0.762991,0.360969,0.215106,0.764553,0.360830,7.93,gru,0.001456,0.001563,0.000139
2026-04-01T03:27:15.2551096Z,0.217011,0.765963,0.358374,0.219366,0.764919,0.356143,5.64,gru,0.002355,0.001044,0.002232
2026-04-01T03:27:15.2948899Z,0.217994,0.768702,0.352286,0.212274,0.766897,0.341794,5.28,gru,0.005720,0.001805,0.010491
2026-04-01T03:27:15.3034990Z,0.213371,0.771964,0.351342,0.197732,0.774874,0.351473,3.02,gru,0.015639,0.002910,0.000131
2026-04-01T03:27:15.3391489Z,0.214582,0.774518,0.350096,0.214994,0.775048,0.352122,5.11,gru,0.000412,0.000530,0.002025
2026-04-01T03:27:15.3743473Z,0.210373,0.778504,0.348444,0.205303,0.778060,0.344236,2.81,gru,0.005069,0.000444,0.004209
2026-04-01T03:27:15.4075663Z,0.210014,0.781180,0.345016,0.202030,0.781402,0.337747,4.38,gru,0.007984,0.000222,0.007269
2026-04-01T03:27:15.4355092Z,0.210217,0.784494,0.343588,0.208799,0.783955,0.342247,3.31,gru,0.001418,0.000539,0.001342
2026-04-01T03:27:15.4685512Z,0.211202,0.789087,0.329992,0.209041,0.789886,0.313447,3.92,gru,0.002161,0.000799,0.016545
2026-04-01T03:27:15.5074194Z,0.206559,0.791252,0.332635,0.192808,0.795687,0.340223,3.77,gru,0.013751,0.004435,0.007587
2026-04-01T03:27:15.5418154Z,0.205089,0.791018,0.331171,0.198142,0.787745,0.339033,5.08,gru,0.006947,0.003273,0.007862
2026-04-01T03:27:15.5695692Z,0.204961,0.793402,0.330504,0.206985,0.791996,0.324803,4.11,gru,0.002024,0.001407,0.005701
2026-04-01T03:27:15.6034987Z,0.205845,0.792688,0.330613,0.203507,0.793804,0.330361,2.19,gru,0.002337,0.001116,0.000252
2026-04-01T03:27:15.6351040Z,0.200439,0.794887,0.329561,0.181069,0.795919,0.329139,2.18,gru,0.019370,0.001031,0.000422
2026-04-01T03:27:15.6756667Z,0.200320,0.795525,0.328910,0.196997,0.792880,0.329106,4.35,gru,0.003323,0.002645,0.000196
2026-04-01T03:27:15.7065573Z,0.200773,0.796481,0.328125,0.207520,0.794669,0.326856,4.33,gru,0.006746,0.001812,0.001269
2026-04-01T03:27:15.7366892Z,0.195317,0.796146,0.327472,0.177305,0.795726,0.325742,5.01,gru,0.018012,0.000420,0.001730
2026-04-01T03:27:15.7698755Z,0.195735,0.797144,0.326475,0.190112,0.795450,0.325882,3.27,gru,0.005623,0.001694,0.000593
2026-04-01T03:27:15.8037729Z,0.190723,0.798376,0.326264,0.186200,0.799138,0.326094,3.17,gru,0.004523,0.000762,0.000170
2026-04-01T03:27:15.8392734Z,0.184301,0.800887,0.324285,0.170502,0.803571,0.321207,3.75,gru,0.013798,0.002684,0.003078
2026-04-01T03:27:15.8697809Z,0.184507,0.800128,0.323524,0.186321,0.794859,0.322025,3.36,gru,0.001814,0.005269,0.001499
2026-04-01T03:27:15.9051070Z,0.184102,0.799924,0.323031,0.184595,0.799685,0.322714,3.37,gru,0.000494,0.000239,0.000317
2026-04-01T03:27:15.9383476Z,0.184053,0.799027,0.323049,0.177454,0.801508,0.321817,3.10,gru,0.006599,0.002481,0.001232
2026-04-01T03:27:15.9691034Z,0.177860,0.799098,0.323434,0.162359,0.798712,0.323223,2.72,gru,0.015501,0.000386,0.000211
2026-04-01T03:27:16.0116437Z,0.177198,0.797584,0.324693,0.176649,0.795061,0.325182,5.75,gru,0.000549,0.002523,0.000489
2026-04-01T03:27:16.0351683Z,0.176898,0.792725,0.325434,0.181625,0.785996,0.325533,2.51,gru,0.004727,0.006729,0.000099
2026-04-01T03:27:16.0685779Z,0.176368,0.789906,0.325393,0.167902,0.788115,0.323526,3.88,gru,0.008466,0.001791,0.001866
2026-04-01T03:27:16.1040123Z,0.176362,0.783547,0.326868,0.170583,0.781123,0.325979,2.68,gru,0.005780,0.002423,0.000889
2026-04-01T03:27:16.1441939Z,0.175471,0.776938,0.328267,0.174763,0.770847,0.328385,6.09,gru,0.000708,0.006090,0.000118
2026-04-01T03:27:16.1705779Z,0.174580,0.771510,0.330558,0.171767,0.770062,0.330420,4.77,gru,0.002813,0.001449,0.000138
2026-04-01T03:27:16.2048453Z,0.183595,0.768199,0.324248,0.195735,0.766527,0.312590,4.05,gru,0.012140,0.001673,0.011658
2026-04-01T03:27:16.2350797Z,0.180587,0.765122,0.321553,0.168020,0.766930,0.314914,3.14,gru,0.012567,0.001808,0.006639
2026-04-01T03:27:16.2696233Z,0.181969,0.757386,0.329491,0.172758,0.760467,0.347845,4.18,gru,0.009211,0.003081,0.018354
2026-04-01T03:27:16.3154538Z,0.185318,0.751234,0.333946,0.196575,0.743245,0.339369,6.75,gru,0.011257,0.007989,0.005422
2026-04-01T03:27:16.3363585Z,0.184136,0.747171,0.335986,0.175705,0.750204,0.324910,3.32,gru,0.008431,0.003033,0.011076
2026-04-01T03:27:16.3712558Z,0.184118,0.746755,0.338022,0.173061,0.754049,0.335964,4.79,gru,0.011057,0.007293,0.002058
2026-04-01T03:27:16.4075931Z,0.186921,0.744988,0.341481,0.190932,0.745629,0.346449,4.02,gru,0.004010,0.000642,0.004968
2026-04-01T03:27:16.4383687Z,0.188693,0.744618,0.343206,0.190277,0.744059,0.342632,5.28,gru,0.001584,0.000559,0.000574
2026-04-01T03:27:16.4698626Z,0.198320,0.743018,0.349602,0.206712,0.746786,0.351608,4.59,gru,0.008391,0.003767,0.002005
2026-04-01T03:27:16.5048954Z,0.203545,0.745056,0.347881,0.200366,0.750639,0.339489,3.51,gru,0.003180,0.005583,0.008392
2026-04-01T03:27:16.5373561Z,0.207335,0.746310,0.343954,0.198850,0.748683,0.331289,3.04,gru,0.008484,0.002374,0.012664
2026-04-01T03:27:16.5742230Z,0.212920,0.747052,0.341931,0.219054,0.747801,0.339654,4.31,gru,0.006134,0.000750,0.002276
2026-04-01T03:27:16.6037742Z,0.218502,0.743750,0.345138,0.221922,0.745520,0.350049,3.50,gru,0.003421,0.001770,0.004911
2026-04-01T03:27:16.6330398Z,0.223716,0.740728,0.347505,0.218998,0.740666,0.345279,2.86,gru,0.004718,0.000062,0.002226
2026-04-01T03:27:16.6682633Z,0.228690,0.739083,0.345755,0.225902,0.739096,0.333577,2.07,gru,0.002788,0.000013,0.012178
2026-04-01T03:27:16.7062345Z,0.232005,0.739361,0.343282,0.230350,0.743133,0.334918,3.15,gru,0.001654,0.003772,0.008364
2026-04-01T03:27:16.7341260Z,0.236355,0.737324,0.342161,0.237139,0.737334,0.342079,3.02,gru,0.000784,0.000010,0.000082
2026-04-01T03:27:16.7714268Z,0.241676,0.734673,0.342987,0.241585,0.732851,0.343024,3.21,gru,0.000090,0.001823,0.000037
2026-04-01T03:27:16.8081758Z,0.248935,0.733495,0.342844,0.250799,0.733299,0.338056,5.20,gru,0.001863,0.000196,0.004788
2026-04-01T03:27:16.8379654Z,0.255337,0.732007,0.347741,0.256917,0.735294,0.350457,3.63,gru,0.001579,0.003288,0.002716
2026-04-01T03:27:16.8718142Z,0.261714,0.731198,0.347378,0.261118,0.731465,0.343561,2.03,gru,0.000596,0.000267,0.003817
2026-04-01T03:27:16.9106096Z,0.267927,0.731898,0.347504,0.268492,0.732731,0.340976,5.71,gru,0.000565,0.000833,0.006529
2026-04-01T03:27:16.9352467Z,0.274097,0.733752,0.346174,0.276368,0.738780,0.342367,3.37,gru,0.002272,0.005028,0.003807
2026-04-01T03:27:16.9719528Z,0.283059,0.727296,0.343034,0.288816,0.719447,0.335601,2.70,gru,0.005758,0.007848,0.007433
2026-04-01T03:27:17.0061632Z,0.290556,0.729009,0.342013,0.292634,0.732887,0.339835,2.63,gru,0.002078,0.003878,0.002178
2026-04-01T03:27:17.0387988Z,0.295626,0.728044,0.339373,0.291194,0.733562,0.334780,3.72,gru,0.004432,0.005517,0.004593
2026-04-01T03:27:17.0700903Z,0.302061,0.728295,0.339518,0.303697,0.727836,0.336946,5.28,gru,0.001637,0.000459,0.002571
2026-04-01T03:27:17.1040669Z,0.309077,0.729815,0.338444,0.313181,0.729265,0.337116,3.84,gru,0.004104,0.000549,0.001328
2026-04-01T03:27:17.1403841Z,0.313457,0.727667,0.325476,0.308499,0.718389,0.304567,3.03,gru,0.004958,0.009277,0.020909
2026-04-01T03:27:17.1691272Z,0.314644,0.729873,0.311961,0.305842,0.733288,0.291592,2.62,gru,0.008802,0.003415,0.020369
2026-04-01T03:27:17.2052063Z,0.316360,0.730398,0.305088,0.315327,0.739749,0.307072,3.60,gru,0.001032,0.009350,0.001985
2026-04-01T03:27:17.2401279Z,0.330240,0.723243,0.325263,0.345064,0.731114,0.360098,2.44,gru,0.014824,0.007871,0.034835
2026-04-01T03:27:17.2704632Z,0.333754,0.711697,0.292032,0.314721,0.688767,0.259881,3.65,gru,0.019033,0.022929,0.032151
2026-04-01T03:27:17.3046729Z,0.329098,0.715351,0.280227,0.292585,0.744768,0.236575,2.73,gru,0.036513,0.029416,0.043652
2026-04-01T03:27:17.3370205Z,0.327340,0.713290,0.274781,0.318454,0.739840,0.302975,3.03,gru,0.008887,0.026550,0.028194
2026-04-01T03:27:17.3701946Z,0.326263,0.710851,0.272453,0.328105,0.703368,0.280639,4.09,gru,0.001841,0.007483,0.008185
2026-04-01T03:27:17.4048149Z,0.325826,0.704373,0.270189,0.305551,0.684227,0.248373,2.13,gru,0.020275,0.020147,0.021816
2026-04-01T03:27:17.4459350Z,0.323743,0.702444,0.267525,0.299989,0.712629,0.247925,8.05,gru,0.023755,0.010184,0.019600
2026-04-01T03:27:17.4835092Z,0.323887,0.696717,0.268411,0.315625,0.705109,0.271323,7.93,gru,0.008262,0.008392,0.002912
2026-04-01T03:27:17.5048822Z,0.331024,0.672600,0.284862,0.334100,0.669214,0.304813,3.70,gru,0.003077,0.003386,0.019951
2026-04-01T03:27:17.5400558Z,0.329943,0.663076,0.288983,0.305243,0.651042,0.271861,5.05,gru,0.024700,0.012034,0.017122
2026-04-01T03:27:17.5706046Z,0.327684,0.657953,0.288801,0.298671,0.691065,0.254275,3.85,gru,0.029013,0.033112,0.034526
2026-04-01T03:27:17.6048325Z,0.320551,0.662545,0.279638,0.308017,0.683467,0.259057,2.97,gru,0.012534,0.020922,0.020581
2026-04-01T03:27:17.6369286Z,0.336120,0.636937,0.291889,0.348479,0.655456,0.297206,3.55,gru,0.012358,0.018519,0.005317
2026-04-01T03:27:17.6702768Z,0.333575,0.632401,0.291151,0.310502,0.633168,0.274510,3.31,gru,0.023073,0.000767,0.016641
2026-04-01T03:27:17.7067361Z,0.332281,0.626456,0.292248,0.295862,0.678777,0.254768,3.54,gru,0.036419,0.052321,0.037481
2026-04-01T03:27:17.7351424Z,0.333321,0.616532,0.296458,0.336022,0.643399,0.281848,3.19,gru,0.002701,0.026867,0.014610
2026-04-01T03:27:17.7718605Z,0.333933,0.607215,0.299124,0.335642,0.605685,0.296498,3.51,gru,0.001709,0.001530,0.002627
2026-04-01T03:27:17.8013308Z,0.334339,0.596525,0.302085,0.318263,0.603862,0.286886,3.53,gru,0.016076,0.007337,0.015199
2026-04-01T03:27:17.8382493Z,0.333513,0.589024,0.302633,0.320262,0.619393,0.281943,3.03,gru,0.013251,0.030369,0.020690
2026-04-01T03:27:17.8703572Z,0.336583,0.572743,0.313523,0.339897,0.588326,0.321173,3.19,gru,0.003314,0.015583,0.007650
2026-04-01T03:27:17.9113152Z,0.333595,0.569862,0.312436,0.328719,0.571004,0.306600,5.10,gru,0.004876,0.001142,0.005836
2026-04-01T03:27:17.9348842Z,0.291600,0.622305,0.288167,0.207472,0.825288,0.214914,3.74,gru,0.084128,0.202984,0.073252
2026-04-01T03:27:17.9771384Z,0.290769,0.615066,0.291439,0.289447,0.652980,0.264492,3.65,gru,0.001321,0.037915,0.026947
2026-04-01T03:27:18.0080464Z,0.363099,0.513787,0.337137,0.330085,0.671131,0.316352,3.03,gru,0.033014,0.157345,0.020785
2026-04-01T03:27:18.0341455Z,0.359428,0.507670,0.339059,0.247905,0.624794,0.256204,3.61,gru,0.111523,0.117123,0.082855
2026-04-01T03:27:18.0751501Z,0.323367,0.532393,0.321808,0.148560,0.957928,0.178013,3.80,gru,0.174806,0.425535,0.143795
2026-04-01T03:27:18.1041720Z,0.324362,0.520331,0.325014,0.257193,0.679704,0.227440,3.46,gru,0.067169,0.159373,0.097574
2026-04-01T03:27:18.1391782Z,0.325613,0.509913,0.326383,0.275264,0.651461,0.254452,2.04,gru,0.050349,0.141547,0.071931
2026-04-01T03:27:18.1695534Z,0.323403,0.500997,0.327939,0.203812,0.639738,0.237896,2.08,gru,0.119591,0.138741,0.090044
2026-04-01T03:27:18.2042679Z,0.384184,0.446898,0.371031,0.339370,0.606916,0.313596,2.58,gru,0.044815,0.160017,0.057436
2026-04-01T03:27:18.2348453Z,0.384529,0.437071,0.369605,0.321575,0.577309,0.312793,3.24,gru,0.062954,0.140238,0.056811
2026-04-01T03:27:18.2702581Z,0.386113,0.426171,0.370534,0.280624,0.532035,0.291449,3.01,gru,0.105489,0.105864,0.079085
2026-04-01T03:27:18.3041276Z,0.384714,0.418370,0.367650,0.351466,0.519960,0.325352,3.02,gru,0.033248,0.101590,0.042298
2026-04-01T03:27:18.3419873Z,0.385607,0.410249,0.368846,0.372891,0.510464,0.342533,5.33,gru,0.012716,0.100215,0.026313
2026-04-01T03:27:18.3707826Z,0.386165,0.397946,0.370402,0.360134,0.438855,0.353543,4.30,gru,0.026031,0.040909,0.016858
2026-04-01T03:27:18.4123727Z,0.386687,0.391175,0.370444,0.355122,0.408743,0.344890,5.31,gru,0.031565,0.017569,0.025554
2026-04-01T03:27:18.4364104Z,0.385548,0.382409,0.371914,0.376207,0.389322,0.357164,3.69,gru,0.009341,0.006913,0.014750
2026-04-01T03:27:18.4784165Z,0.387228,0.375267,0.373051,0.386533,0.403070,0.367541,3.53,gru,0.000695,0.027802,0.005510
2026-04-01T03:27:18.5083955Z,0.385054,0.367704,0.373463,0.373283,0.362452,0.367599,3.52,gru,0.011772,0.005251,0.005864
2026-04-01T03:27:18.5363501Z,0.386007,0.363239,0.372062,0.377339,0.337495,0.363931,4.74,gru,0.008668,0.025744,0.008132
2026-04-01T03:27:18.5662123Z,0.327517,0.422684,0.309184,0.194778,0.628167,0.180212,3.84,gru,0.132740,0.205482,0.128972
2026-04-01T03:27:18.6038274Z,0.329255,0.415620,0.311518,0.310502,0.474212,0.270005,3.28,gru,0.018753,0.058592,0.041513
2026-04-01T03:27:18.6364262Z,0.175206,0.519656,0.351321,0.056937,0.606944,0.502802,4.05,gru,0.118268,0.087288,0.151481
2026-04-01T03:27:18.6684994Z,0.231760,0.467529,0.349590,0.350491,0.434998,0.417135,4.19,gru,0.118731,0.032531,0.067545
2026-04-01T03:27:18.7050202Z,0.231800,0.460958,0.354319,0.330648,0.450116,0.363752,2.79,gru,0.098848,0.010842,0.009433
2026-04-01T03:27:18.7385653Z,0.231425,0.455363,0.358433,0.231200,0.570249,0.419439,3.66,gru,0.000224,0.114885,0.061006
2026-04-01T03:27:18.7783398Z,0.232004,0.448025,0.362640,0.239718,0.523257,0.421783,3.65,gru,0.007714,0.075233,0.059143
2026-04-01T03:27:18.8048405Z,0.172938,0.470542,0.372643,0.117325,0.546753,0.392326,2.52,gru,0.055613,0.076210,0.019684
2026-04-01T03:27:18.8388793Z,0.230546,0.432285,0.370179,0.292540,0.392245,0.373874,4.06,gru,0.061994,0.040040,0.003694
2026-04-01T03:27:18.8701811Z,0.229673,0.425340,0.371089,0.217000,0.474787,0.388060,3.36,gru,0.012673,0.049447,0.016971
2026-04-01T03:27:18.9039177Z,0.162401,0.444435,0.381686,0.019008,0.728305,0.423481,3.78,gru,0.143393,0.283870,0.041795
2026-04-01T03:27:18.9366851Z,0.231473,0.408768,0.373061,0.213252,0.464703,0.381040,3.40,gru,0.018221,0.055934,0.007978
2026-04-01T03:27:18.9716048Z,0.152036,0.428048,0.385554,0.103909,0.474091,0.404857,3.94,gru,0.048127,0.046043,0.019303
2026-04-01T03:27:19.0022448Z,0.148121,0.419475,0.387124,0.082679,0.525149,0.405361,3.13,gru,0.065443,0.105674,0.018238
2026-04-01T03:27:19.0391359Z,0.150652,0.408888,0.385587,0.179529,0.405774,0.391597,3.54,gru,0.028877,0.003114,0.006010
2026-04-01T03:27:19.0687435Z,0.147926,0.397926,0.386414,0.153685,0.422955,0.382372,3.57,gru,0.005759,0.025028,0.004042
2026-04-01T03:27:19.1021271Z,0.149091,0.388214,0.384413,0.116160,0.406045,0.396031,3.19,gru,0.032931,0.017831,0.011618
2026-04-01T03:27:19.1348770Z,0.171660,0.366025,0.377100,0.179311,0.347902,0.371100,2.52,gru,0.007652,0.018123,0.006000
2026-04-01T03:27:19.1681570Z,0.141740,0.362184,0.382356,0.088714,0.389207,0.398992,2.56,gru,0.053026,0.027023,0.016636
2026-04-01T03:27:19.2054889Z,0.138658,0.350879,0.380615,0.133104,0.343876,0.377995,3.53,gru,0.005554,0.007003,0.002620
2026-04-01T03:27:19.2388841Z,0.135899,0.338069,0.377661,0.164743,0.302545,0.362580,3.16,gru,0.028844,0.035525,0.015081
2026-04-01T03:27:19.2714761Z,0.154342,0.320435,0.368944,0.174310,0.326159,0.352642,3.62,gru,0.019968,0.005724,0.016302
2026-04-01T03:27:19.3061760Z,0.158555,0.309035,0.365102,0.149842,0.320027,0.365486,3.89,gru,0.008713,0.010993,0.000384
2026-04-01T03:27:19.3455094Z,0.158581,0.295450,0.360932,0.136082,0.305039,0.363904,4.83,gru,0.022499,0.009589,0.002971
2026-04-01T03:27:19.3715956Z,0.153747,0.283620,0.357426,0.154540,0.268239,0.354257,3.26,gru,0.000794,0.015381,0.003169
2026-04-01T03:27:19.4083201Z,0.146580,0.270315,0.354915,0.147136,0.251256,0.352965,5.19,gru,0.000555,0.019058,0.001950
2026-04-01T03:27:19.4416907Z,0.141741,0.258095,0.351791,0.133195,0.272928,0.353268,3.77,gru,0.008545,0.014833,0.001477
2026-04-01T03:27:19.4699722Z,0.142793,0.244389,0.348341,0.149809,0.230499,0.347401,4.55,gru,0.007016,0.013891,0.000940
2026-04-01T03:27:19.5038021Z,0.140206,0.231269,0.344162,0.144502,0.214511,0.342617,3.33,gru,0.004296,0.016758,0.001545
2026-04-01T03:27:19.5357005Z,0.135136,0.219263,0.340537,0.127096,0.223768,0.339229,3.82,gru,0.008041,0.004504,0.001309
2026-04-01T03:27:19.5703862Z,0.131982,0.206897,0.336128,0.134073,0.192605,0.335189,3.04,gru,0.002090,0.014292,0.000939
2026-04-01T03:27:19.6046389Z,0.130215,0.195344,0.331336,0.135670,0.191349,0.329745,2.63,gru,0.005455,0.003994,0.001591
2026-04-01T03:27:19.6435665Z,0.119539,0.184416,0.327032,0.109139,0.186795,0.327639,5.60,gru,0.010400,0.002380,0.000607
2026-04-01T03:27:19.6714692Z,0.118365,0.174200,0.322482,0.120130,0.166946,0.322950,3.53,gru,0.001766,0.007255,0.000468
2026-04-01T03:27:19.7053196Z,0.115199,0.163839,0.317141,0.120765,0.158826,0.316691,2.51,gru,0.005565,0.005013,0.000450
2026-04-01T03:27:19.7385163Z,0.114041,0.152027,0.310774,0.113708,0.147532,0.308617,3.68,gru,0.000333,0.004495,0.002156
2026-04-01T03:27:19.7694461Z,0.124652,0.140406,0.317700,0.141423,0.136352,0.335518,4.51,gru,0.016771,0.004054,0.017818
2026-04-01T03:27:19.8044267Z,0.106026,0.134275,0.298558,0.079476,0.140513,0.274985,3.59,gru,0.026550,0.006239,0.023574
2026-04-01T03:27:19.8373829Z,0.117322,0.123946,0.304893,0.125833,0.116770,0.309770,4.16,gru,0.008511,0.007176,0.004876
2026-04-01T03:27:19.8710821Z,0.114655,0.117963,0.300608,0.124868,0.115954,0.313884,3.22,gru,0.010214,0.002009,0.013276
2026-04-01T03:27:19.9061178Z,0.113678,0.110050,0.295862,0.099399,0.108868,0.286102,4.02,gru,0.014278,0.001182,0.009760
2026-04-01T03:27:19.9365345Z,0.113730,0.103690,0.289967,0.110007,0.093298,0.284119,3.65,gru,0.003723,0.010392,0.005848
2026-04-01T03:27:19.9697415Z,0.114824,0.098930,0.284109,0.115637,0.092299,0.282382,4.79,gru,0.000813,0.006631,0.001727
2026-04-01T03:27:20.0027155Z,0.104769,0.091850,0.277918,0.091765,0.088701,0.278736,3.43,gru,0.013005,0.003149,0.000818
2026-04-01T03:27:20.0365645Z,0.109119,0.088102,0.273567,0.110854,0.080816,0.272838,4.46,gru,0.001735,0.007286,0.000729
2026-04-01T03:27:20.0757184Z,0.112114,0.082651,0.268610,0.119949,0.075942,0.266171,4.51,gru,0.007835,0.006709,0.002439
2026-04-01T03:27:20.1021296Z,0.111301,0.080081,0.263857,0.105032,0.083166,0.262654,2.14,gru,0.006269,0.003085,0.001203
2026-04-01T03:27:20.1364156Z,0.113632,0.075588,0.259517,0.112177,0.074007,0.259577,3.60,gru,0.001455,0.001581,0.000060
2026-04-01T03:27:20.1680493Z,0.114806,0.069865,0.247381,0.117116,0.062214,0.236696,2.72,gru,0.002310,0.007651,0.010684
2026-04-01T03:27:20.2037693Z,0.111873,0.068859,0.250884,0.107116,0.080090,0.263526,2.00,gru,0.004757,0.011231,0.012642
2026-04-01T03:27:20.2383217Z,0.111949,0.066494,0.246858,0.110702,0.071747,0.251241,4.09,gru,0.001247,0.005253,0.004383
2026-04-01T03:27:20.2736504Z,0.111916,0.063427,0.243492,0.114859,0.063037,0.237599,7.50,gru,0.002943,0.000390,0.005893
2026-04-01T03:27:20.3093276Z,0.111667,0.060951,0.239960,0.110473,0.063963,0.237231,5.80,gru,0.001194,0.003012,0.002729
2026-04-01T03:27:20.3502718Z,0.111974,0.058126,0.236649,0.110444,0.065643,0.236778,6.63,gru,0.001530,0.007517,0.000129
2026-04-01T03:27:20.3718311Z,0.112247,0.056531,0.233453,0.112224,0.063675,0.232902,3.76,gru,0.000023,0.007144,0.000551
2026-04-01T03:27:20.4110331Z,0.113797,0.053369,0.232519,0.116144,0.055288,0.232007,6.19,gru,0.002346,0.001919,0.000512
2026-04-01T03:27:20.4350188Z,0.112766,0.049930,0.228327,0.111208,0.053065,0.222770,2.84,gru,0.001558,0.003135,0.005557
2026-04-01T03:27:20.4715129Z,0.115612,0.048773,0.225622,0.116683,0.055051,0.222527,2.80,gru,0.001070,0.006277,0.003095
2026-04-01T03:27:20.5146897Z,0.116058,0.045252,0.223330,0.117890,0.050827,0.223309,10.73,gru,0.001832,0.005575,0.000022
2026-04-01T03:27:20.5392537Z,0.116787,0.043815,0.220220,0.116517,0.047996,0.216457,2.81,gru,0.000271,0.004180,0.003763
2026-04-01T03:27:20.5690023Z,0.116538,0.041973,0.217261,0.116133,0.046397,0.213049,4.35,gru,0.000405,0.004424,0.004212
2026-04-01T03:27:20.6082971Z,0.113773,0.039005,0.213705,0.111664,0.043332,0.210138,4.31,gru,0.002109,0.004327,0.003566
2026-04-01T03:27:20.6361663Z,0.111713,0.037465,0.211781,0.110132,0.043700,0.210379,3.60,gru,0.001581,0.006235,0.001402
2026-04-01T03:27:20.6707107Z,0.113220,0.034989,0.208269,0.116955,0.038570,0.204553,3.89,gru,0.003735,0.003581,0.003716
2026-04-01T03:27:20.7060985Z,0.115299,0.033273,0.207794,0.119634,0.038055,0.206469,3.36,gru,0.004335,0.004782,0.001325
2026-04-01T03:27:20.7386988Z,0.116519,0.029413,0.197768,0.118316,0.032246,0.185609,3.98,gru,0.001797,0.002833,0.012159
2026-04-01T03:27:20.7685063Z,0.116615,0.027853,0.195632,0.116525,0.035204,0.192161,3.05,gru,0.000090,0.007351,0.003471
2026-04-01T03:27:20.8035719Z,0.116591,0.026733,0.193394,0.117765,0.035519,0.196586,2.75,gru,0.001174,0.008786,0.003192
2026-04-01T03:27:20.8369184Z,0.117549,0.026246,0.191930,0.121144,0.032319,0.189396,3.55,gru,0.003595,0.006073,0.002534
2026-04-01T03:27:20.8712882Z,0.114450,0.024752,0.189273,0.113661,0.030258,0.183623,3.61,gru,0.000788,0.005507,0.005649
2026-04-01T03:27:20.9034824Z,0.112229,0.025555,0.192875,0.110422,0.035636,0.197581,3.71,gru,0.001807,0.010081,0.004706
2026-04-01T03:27:20.9445777Z,0.114768,0.022993,0.185096,0.120965,0.025967,0.177425,5.43,gru,0.006197,0.002973,0.007671
2026-04-01T03:27:20.9695709Z,0.113800,0.022502,0.181492,0.116150,0.028530,0.172198,3.41,gru,0.002350,0.006028,0.009294
2026-04-01T03:27:21.0029777Z,0.114462,0.020835,0.178973,0.115267,0.030941,0.180225,4.42,gru,0.000805,0.010106,0.001252
2026-04-01T03:27:21.0350904Z,0.118263,0.019962,0.177086,0.124341,0.026014,0.175927,3.90,gru,0.006077,0.006052,0.001158
2026-04-01T03:27:21.0730734Z,0.121529,0.019217,0.175774,0.127483,0.026334,0.172478,4.27,gru,0.005954,0.007116,0.003296
2026-04-01T03:27:21.1090646Z,0.119458,0.018775,0.172422,0.118475,0.027813,0.165645,3.51,gru,0.000983,0.009039,0.006777
2026-04-01T03:27:21.1359745Z,0.122283,0.018063,0.170990,0.125373,0.024710,0.167982,4.70,gru,0.003090,0.006647,0.003008
2026-04-01T03:27:21.1781472Z,0.123903,0.018449,0.169790,0.129336,0.026370,0.168696,5.29,gru,0.005433,0.007922,0.001094
2026-04-01T03:27:21.2049911Z,0.123600,0.017210,0.168317,0.125245,0.025518,0.164393,4.54,gru,0.001645,0.008308,0.003923
2026-04-01T03:27:21.2387326Z,0.125984,0.015753,0.167252,0.129798,0.021985,0.163298,4.70,gru,0.003814,0.006232,0.003954
2026-04-01T03:27:21.2696527Z,0.127303,0.015719,0.166433,0.131072,0.024757,0.164077,3.80,gru,0.003769,0.009038,0.002356
2026-04-01T03:27:21.3027314Z,0.122258,0.014221,0.160101,0.119618,0.023828,0.150311,3.96,gru,0.002640,0.009607,0.009789
2026-04-01T03:27:21.3398951Z,0.123653,0.012946,0.157434,0.126071,0.019372,0.151483,5.20,gru,0.002418,0.006426,0.005951
2026-04-01T03:27:21.3793525Z,0.124207,0.012514,0.154882,0.129020,0.020370,0.152848,4.15,gru,0.004813,0.007856,0.002034
2026-04-01T03:27:21.4091571Z,0.126793,0.012493,0.153260,0.131069,0.021875,0.149721,5.03,gru,0.004276,0.009382,0.003539
2026-04-01T03:27:21.4366505Z,0.123394,0.010375,0.148129,0.123428,0.018528,0.139571,4.13,gru,0.000034,0.008154,0.008558
2026-04-01T03:27:21.4683451Z,0.123703,0.010530,0.144823,0.124696,0.018683,0.138111,4.03,gru,0.000993,0.008153,0.006713
2026-04-01T03:27:21.5135622Z,0.124692,0.011159,0.142553,0.129004,0.020731,0.140195,7.22,gru,0.004312,0.009572,0.002358
2026-04-01T03:27:21.5337796Z,0.128249,0.011583,0.141668,0.134355,0.021465,0.139648,3.27,gru,0.006106,0.009882,0.002021
2026-04-01T03:27:21.5696304Z,0.127605,0.011888,0.136790,0.130230,0.021226,0.128306,3.55,gru,0.002624,0.009338,0.008483
2026-04-01T03:27:21.6109001Z,0.128581,0.014282,0.132606,0.130351,0.025481,0.124109,5.12,gru,0.001771,0.011199,0.008497
2026-04-01T03:27:21.6381413Z,0.131542,0.013704,0.132290,0.137231,0.022719,0.132301,4.05,gru,0.005688,0.009015,0.000011
2026-04-01T03:27:21.6674698Z,0.133837,0.015598,0.126933,0.139159,0.024790,0.120129,3.61,gru,0.005322,0.009191,0.006804
